Node,Community
773.0,0
322.0,0
282.0,0
205.0,0
299,0
283.0,0
322,0
496.0,0
790.0,0
749.0,0
75,0
407,0
103.0,0
259.0,0
850,0
122,0
648,0
862.0,0
580,0
186.0,0
342.0,0
726,0
804,0
606,0
950,0
857,0
791.0,0
215,0
497.0,0
543,0
217.0,0
650,0
763,0
194,0
381,0
487,0
676,0
820,0
428,0
33.0,0
997.0,0
381.0,0
205,0
892,0
122.0,0
791,0
776,0
606.0,0
808.0,0
841,0
797,0
47.0,0
889,0
850.0,0
893,0
543.0,0
327,0
710,0
384.0,0
581.0,0
310,0
487.0,0
301,0
430.0,0
930,0
821.0,0
66.0,0
384,0
435.0,0
137.0,0
997,0
643,0
181.0,0
909,0
430,0
435,0
749,0
342,0
30.0,0
267.0,0
407.0,0
387,0
790,0
403.0,0
858.0,0
256.0,0
301.0,0
707.0,0
228,0
909.0,0
615,0
54,0
623,0
726.0,0
965.0,0
255.0,0
629,0
505,0
30,0
387.0,0
723.0,0
572.0,0
403,0
52,0
950.0,0
426,0
820.0,0
782,0
479.0,0
33,0
782.0,0
889.0,0
75.0,0
707,0
804.0,0
802,0
497,0
214.0,0
841.0,0
871,0
648.0,0
615.0,0
652,0
496,0
349.0,0
802.0,0
542,0
977,0
589.0,0
269.0,0
710.0,0
428.0,0
228.0,0
346,0
256,0
127.0,0
4,0
771.0,0
431,0
127,0
46,0
533,0
52.0,0
572,0
46.0,0
3.0,0
773,0
4.0,0
589,0
194.0,0
214,0
327.0,0
771,0
299.0,0
47,0
629.0,0
426.0,0
45.0,0
479,0
3,0
505.0,0
763.0,0
255,0
310.0,0
92.0,0
92,0
723,0
862,0
217,0
152,0
776.0,0
455.0,0
796.0,0
650.0,0
581,0
857.0,0
977.0,0
103,0
533.0,0
307.0,0
259,0
283,0
137,0
893.0,0
267,0
580.0,0
346.0,0
542.0,0
796,0
652.0,0
965,0
282,0
797.0,0
963.0,0
315,0
66,0
525.0,1
465.0,1
760,1
74,1
69.0,1
119.0,1
744,1
750.0,1
767,1
560,1
328,1
215.0,1
979,1
742,1
524,1
400.0,1
541.0,1
894.0,1
574.0,1
279.0,1
875,1
898,1
121,1
872.0,1
866,1
988.0,1
328.0,1
281.0,1
206.0,1
918,1
654.0,1
82,1
220.0,1
775,1
121.0,1
353.0,1
590,1
359,1
701,1
34,1
236,1
767.0,1
730.0,1
761,1
265.0,1
236.0,1
494,1
434,1
898.0,1
913,1
117,1
227.0,1
979.0,1
545,1
894,1
520,1
761.0,1
369.0,1
677,1
76,1
265,1
735,1
56.0,1
704,1
735.0,1
705,1
206,1
988,1
468.0,1
792.0,1
756,1
730,1
347,1
199,1
18,1
195.0,1
96.0,1
483.0,1
162.0,1
162,1
112,1
541,1
494.0,1
434.0,1
495.0,1
262,1
76.0,1
314,1
775.0,1
798.0,1
306.0,1
483,1
728,1
875.0,1
421,1
96,1
704.0,1
74.0,1
244,1
34.0,1
716,1
182.0,1
756.0,1
744.0,1
854.0,1
69,1
854,1
552.0,1
421.0,1
880.0,1
117.0,1
312.0,1
353,1
594,1
248.0,1
495,1
584,1
928,1
754,1
560.0,1
29,1
886,1
754.0,1
114,1
425.0,1
760.0,1
262.0,1
18.0,1
574,1
973.0,1
182,1
524.0,1
728.0,1
388.0,1
545.0,1
347.0,1
467.0,1
886.0,1
119,1
594.0,1
199.0,1
741,1
244.0,1
312,1
520.0,1
973,1
999.0,1
716.0,1
548,1
741.0,1
901,1
468,1
918.0,1
552,1
82.0,1
951.0,1
778,1
425,1
620,1
400,1
579.0,1
913.0,1
227,1
951,1
507.0,1
279,1
620.0,1
220,1
56,1
183.0,1
522,1
359.0,1
880,1
465,1
467,1
872,1
742.0,1
705.0,1
579,1
999,1
369,1
522.0,1
901.0,1
928.0,1
67.0,1
183,1
750,1
388,1
306,1
798,1
590.0,1
29.0,1
248,1
949,1
792,1
100.0,2
184,2
638,2
382,2
789.0,2
556,2
368,2
260.0,2
717,2
729,2
368.0,2
280.0,2
646,2
529.0,2
927.0,2
911,2
399,2
926,2
314.0,2
5.0,2
232.0,2
79.0,2
680.0,2
938,2
638.0,2
320.0,2
77.0,2
964,2
700,2
336,2
293.0,2
534,2
729.0,2
829,2
184.0,2
170.0,2
600.0,2
80.0,2
89,2
540,2
77,2
424,2
280,2
325.0,2
39.0,2
645,2
719,2
104,2
564.0,2
939.0,2
829.0,2
700.0,2
830,2
534.0,2
874.0,2
931.0,2
49.0,2
474,2
39,2
325,2
600,2
747.0,2
646.0,2
964.0,2
420,2
925,2
420.0,2
779.0,2
211,2
731.0,2
493.0,2
565.0,2
556.0,2
161,2
789,2
100,2
22.0,2
570,2
874,2
690.0,2
720.0,2
780,2
134,2
113,2
957.0,2
926.0,2
731,2
971.0,2
176.0,2
390.0,2
104.0,2
427.0,2
490.0,2
927,2
537.0,2
230,2
923,2
925.0,2
858,2
597,2
79,2
348.0,2
932,2
873.0,2
113.0,2
911.0,2
230.0,2
680,2
478,2
478.0,2
158,2
340.0,2
340,2
5,2
94,2
649.0,2
604.0,2
424.0,2
64.0,2
64,2
720,2
192,2
6.0,2
463.0,2
22,2
537,2
540.0,2
938.0,2
431.0,2
529,2
932.0,2
178,2
390,2
338,2
930.0,2
417,2
840,2
942.0,2
49,2
320,2
758.0,2
232,2
260,2
971,2
176,2
161.0,2
87.0,2
719.0,2
758,2
463,2
830.0,2
6,2
114.0,2
604,2
277.0,2
383.0,2
570.0,2
490,2
399.0,2
87,2
16,2
178.0,2
126.0,2
597.0,2
864,2
80,2
336.0,2
382.0,2
747,2
263.0,2
134.0,2
554,2
192.0,2
873,2
645.0,2
554.0,2
427,2
170,2
779,2
717.0,2
263,2
780.0,2
864.0,2
957,2
931,2
94.0,2
293,2
417.0,2
338.0,2
923.0,2
649,2
835.0,3
667.0,3
530,3
258.0,3
188,3
99,3
203,3
404.0,3
980.0,3
140.0,3
783,3
226,3
934.0,3
511,3
510,3
703,3
848.0,3
882.0,3
882,3
838,3
769.0,3
107.0,3
502,3
203.0,3
663.0,3
129,3
191,3
531.0,3
887.0,3
547.0,3
976,3
673.0,3
577.0,3
209.0,3
844,3
445,3
191.0,3
998.0,3
848,3
271,3
475.0,3
300,3
887,3
377,3
551,3
663,3
156,3
350.0,3
389,3
436,3
714,3
98.0,3
286.0,3
333.0,3
45,3
567,3
379.0,3
614.0,3
839,3
298,3
17.0,3
153,3
783.0,3
879,3
748,3
24.0,3
318.0,3
15,3
350,3
673,3
132,3
209,3
276,3
440.0,3
838.0,3
660.0,3
934,3
198.0,3
547,3
506.0,3
106,3
452,3
502.0,3
379,3
480.0,3
174.0,3
697.0,3
198,3
377.0,3
333,3
516.0,3
174,3
884,3
623.0,3
551.0,3
324.0,3
482.0,3
828,3
101,3
634,3
98,3
298.0,3
952.0,3
440,3
99.0,3
480,3
511.0,3
819,3
634.0,3
751,3
531,3
614,3
561.0,3
577,3
286,3
963,3
993,3
516,3
17,3
437.0,3
475,3
714.0,3
129.0,3
24,3
15.0,3
769,3
998,3
324,3
626.0,3
819.0,3
300.0,3
753,3
980,3
101.0,3
976.0,3
993.0,3
318,3
884.0,3
471.0,3
879.0,3
266,3
991.0,3
929.0,3
667,3
106.0,3
530.0,3
500,3
276.0,3
189,3
991,3
445.0,3
143,3
748.0,3
692,3
660,3
557,3
226.0,3
189.0,3
689,3
567.0,3
929,3
482,3
500.0,3
839.0,3
753.0,3
697,3
404,3
437,3
510.0,3
266.0,3
844.0,3
389.0,3
685.0,3
692.0,3
292,3
258,3
54.0,3
506,3
452.0,3
143.0,3
751.0,3
107,3
689.0,3
153.0,3
471,3
676.0,3
292.0,3
828.0,3
156.0,3
271.0,3
626,3
535.0,4
360.0,4
959,4
860.0,4
712,4
745,4
411,4
418.0,4
462.0,4
212,4
851.0,4
523,4
245,4
456.0,4
396,4
643.0,4
335.0,4
360,4
317,4
335,4
278,4
745.0,4
374.0,4
9,4
177,4
88.0,4
12.0,4
123.0,4
409,4
793.0,4
405.0,4
539,4
684,4
160,4
610.0,4
345,4
575,4
1,4
527.0,4
859.0,4
888,4
257.0,4
37,4
472.0,4
128.0,4
175,4
257,4
517.0,4
784.0,4
473.0,4
642.0,4
9.0,4
1.0,4
466,4
135,4
128,4
443,4
793,4
19,4
481.0,4
651.0,4
559,4
948,4
10.0,4
88,4
23,4
405,4
202,4
481,4
888.0,4
393,4
902,4
611.0,4
202.0,4
818.0,4
175.0,4
332.0,4
23.0,4
970.0,4
818,4
535,4
527,4
472,4
102,4
586,4
345.0,4
800,4
233.0,4
517,4
859,4
948.0,4
642,4
413,4
784,4
448.0,4
138.0,4
12,4
869,4
409.0,4
135.0,4
794.0,4
462,4
499,4
233,4
860,4
212.0,4
755.0,4
187.0,4
442.0,4
27,4
10,4
944,4
289,4
544,4
123,4
443.0,4
764.0,4
853.0,4
19.0,4
553,4
586.0,4
11.0,4
55.0,4
412,4
559.0,4
706,4
800.0,4
962.0,4
959.0,4
27.0,4
499.0,4
794,4
332,4
372,4
448,4
37.0,4
466.0,4
473,4
488,4
160.0,4
764,4
671.0,4
374,4
550,4
701.0,4
488.0,4
651,4
962,4
550.0,4
164,4
456,4
442,4
610,4
544.0,4
177.0,4
671,4
523.0,4
970,4
393.0,4
575.0,4
187,4
138,4
164.0,4
955,4
412.0,4
902.0,4
712.0,4
684.0,4
809,4
809.0,4
706.0,4
372.0,4
539.0,4
713,4
11,4
851,4
553.0,4
411.0,4
396.0,4
413.0,4
317.0,4
807.0,4
102.0,4
807,4
245.0,4
55,4
611,4
289.0,4
955.0,4
853,4
702.0,5
679.0,5
344,5
108.0,5
363.0,5
811,5
811.0,5
573,5
914.0,5
339.0,5
450,5
115.0,5
14.0,5
984.0,5
905.0,5
179.0,5
73,5
986.0,5
528.0,5
585.0,5
385.0,5
38.0,5
291,5
585,5
637.0,5
344.0,5
355.0,5
339,5
125.0,5
410,5
696,5
674.0,5
476,5
150,5
239.0,5
624,5
847.0,5
125,5
224.0,5
806,5
936,5
817.0,5
974,5
354.0,5
696.0,5
759,5
38,5
397,5
2.0,5
476.0,5
274.0,5
223,5
363,5
956,5
53,5
57.0,5
975,5
715,5
285.0,5
216.0,5
727.0,5
982.0,5
334,5
659,5
659.0,5
208,5
803.0,5
912.0,5
334.0,5
881,5
493,5
718.0,5
727,5
683.0,5
313.0,5
2,5
485.0,5
799.0,5
582,5
662.0,5
847,5
568.0,5
688.0,5
78,5
354,5
357,5
803,5
304,5
795,5
108,5
870.0,5
958.0,5
568,5
308,5
956.0,5
674,5
905,5
765,5
738.0,5
765.0,5
89.0,5
916,5
806.0,5
795.0,5
842,5
385,5
169,5
834.0,5
406,5
817,5
485,5
315.0,5
275,5
304.0,5
291.0,5
450.0,5
738,5
593,5
881.0,5
115,5
914,5
592,5
408,5
715.0,5
216,5
613.0,5
65.0,5
975.0,5
285,5
415,5
408.0,5
936.0,5
668.0,5
208.0,5
454.0,5
53.0,5
593.0,5
563,5
356.0,5
410.0,5
65,5
158.0,5
736,5
799,5
357.0,5
415.0,5
679,5
73.0,5
613,5
986,5
683,5
308.0,5
78.0,5
239,5
358.0,5
275.0,5
982,5
876,5
837.0,5
461.0,5
637,5
179,5
736.0,5
14,5
958,5
688,5
528,5
834,5
624.0,5
870,5
355,5
406.0,5
313,5
469,5
274,5
469.0,5
662,5
592.0,5
397.0,5
759.0,5
837,5
169.0,5
842.0,5
356,5
916.0,5
223.0,5
668,5
454,5
461,5
57,5
185,6
118,6
640,6
84.0,6
669.0,6
0.0,6
213.0,6
28,6
151,6
578,6
599.0,6
484.0,6
51.0,6
124.0,6
41,6
51,6
250,6
8.0,6
814,6
386.0,6
972,6
326,6
386,6
672,6
636,6
144.0,6
477.0,6
591.0,6
273.0,6
968.0,6
612,6
672.0,6
157.0,6
241,6
746.0,6
155,6
218.0,6
995,6
781,6
721.0,6
362,6
598.0,6
329.0,6
432,6
890,6
768,6
665.0,6
246,6
640.0,6
296,6
746,6
391,6
370,6
171,6
513.0,6
326.0,6
254.0,6
917.0,6
515.0,6
44,6
213,6
370.0,6
762,6
752.0,6
414,6
917,6
722.0,6
44.0,6
561,6
321,6
657,6
155.0,6
329,6
777.0,6
207,6
910,6
28.0,6
687.0,6
284,6
0,6
477,6
983.0,6
237,6
669,6
173,6
598,6
814.0,6
173.0,6
890.0,6
167.0,6
995.0,6
331.0,6
983,6
287,6
843,6
961.0,6
151.0,6
843.0,6
351.0,6
250.0,6
822,6
84,6
147,6
261.0,6
391.0,6
612.0,6
515,6
416,6
538,6
124,6
591,6
316,6
826,6
296.0,6
419.0,6
777,6
316.0,6
781.0,6
972.0,6
72.0,6
290,6
72,6
144,6
163.0,6
433.0,6
432.0,6
237.0,6
768.0,6
878,6
583,6
163,6
822.0,6
766.0,6
416.0,6
996.0,6
383,6
762.0,6
287.0,6
657.0,6
609,6
273,6
419,6
218,6
484,6
607,6
609.0,6
321.0,6
351,6
433,6
288,6
513,6
878.0,6
166,6
961,6
152.0,6
599,6
451,6
636.0,6
207.0,6
538.0,6
118.0,6
722,6
607.0,6
159,6
241.0,6
246.0,6
231,6
171.0,6
414.0,6
687,6
395.0,6
254,6
288.0,6
583.0,6
349,6
41.0,6
395,6
826.0,6
290.0,6
185.0,6
867.0,6
578.0,6
147.0,6
166.0,6
867,6
752,6
331,6
8,6
159.0,6
284.0,6
725.0,7
180,7
367.0,7
733.0,7
849,7
235,7
172.0,7
186,7
907,7
526,7
142,7
459.0,7
601.0,7
739,7
394.0,7
981,7
229,7
907.0,7
849.0,7
68.0,7
238,7
943,7
446,7
557.0,7
42.0,7
71,7
602.0,7
343,7
823.0,7
655,7
305.0,7
240,7
139.0,7
43.0,7
628,7
219.0,7
601,7
376,7
309.0,7
136,7
142.0,7
204,7
376.0,7
945,7
242,7
602,7
149.0,7
240.0,7
343.0,7
470.0,7
675,7
536.0,7
303,7
661,7
631,7
625.0,7
458,7
48.0,7
58,7
59.0,7
933.0,7
422,7
852.0,7
32,7
110,7
514,7
824,7
532,7
571,7
367,7
90,7
943.0,7
625,7
58.0,7
32.0,7
309,7
654,7
149,7
235.0,7
532.0,7
740,7
20,7
576,7
21.0,7
526.0,7
7,7
219,7
832,7
131,7
655.0,7
503,7
303.0,7
459,7
272,7
725,7
661.0,7
366.0,7
666,7
489.0,7
985.0,7
981.0,7
627.0,7
422.0,7
682,7
71.0,7
628.0,7
229.0,7
180.0,7
571.0,7
190.0,7
947,7
947.0,7
42,7
675.0,7
305,7
238.0,7
225.0,7
270.0,7
7.0,7
891,7
824.0,7
270,7
59,7
832.0,7
68,7
772.0,7
112.0,7
619.0,7
139,7
906,7
172,7
619,7
739.0,7
536,7
110.0,7
378.0,7
90.0,7
116,7
319.0,7
204.0,7
93,7
682.0,7
632.0,7
489,7
394,7
302,7
576.0,7
503.0,7
733,7
93.0,7
631.0,7
193.0,7
823,7
935,7
302.0,7
933,7
852,7
297.0,7
136.0,7
201.0,7
470,7
272.0,7
131.0,7
740.0,7
193,7
116.0,7
691,7
458.0,7
514.0,7
772,7
366,7
985,7
319,7
91,7
20.0,7
691.0,7
632,7
856.0,7
945.0,7
935.0,7
446.0,7
26,7
48,7
21,7
906.0,7
891.0,7
242.0,7
813.0,8
200.0,8
633,8
816,8
635,8
810.0,8
635.0,8
81,8
915.0,8
992.0,8
681,8
865,8
380,8
616.0,8
447,8
595,8
549,8
861.0,8
35,8
653.0,8
785.0,8
596,8
670.0,8
960.0,8
825,8
402,8
883,8
969.0,8
785,8
924,8
896.0,8
569,8
154,8
868,8
234,8
429,8
896,8
201,8
492.0,8
694,8
63.0,8
863.0,8
919,8
97,8
919.0,8
441.0,8
352.0,8
924.0,8
486,8
801.0,8
243,8
35.0,8
438.0,8
492,8
831,8
883.0,8
361.0,8
678,8
861,8
681.0,8
855.0,8
337,8
449.0,8
154.0,8
737.0,8
644.0,8
622,8
865.0,8
622.0,8
438,8
268,8
311,8
863,8
141,8
903,8
358,8
294,8
903.0,8
120,8
831.0,8
429.0,8
810,8
940.0,8
501.0,8
846.0,8
816.0,8
444,8
708,8
234.0,8
562.0,8
398,8
885.0,8
846,8
200,8
969,8
653,8
453.0,8
647,8
644,8
504,8
812.0,8
558.0,8
558,8
464.0,8
960,8
787,8
562,8
444.0,8
375.0,8
95,8
566.0,8
788,8
825.0,8
549.0,8
711,8
380.0,8
788.0,8
253.0,8
133,8
603,8
501,8
168.0,8
989.0,8
97.0,8
616,8
295.0,8
521,8
921,8
449,8
453,8
566,8
694.0,8
375,8
737,8
569.0,8
504.0,8
990.0,8
521.0,8
61,8
392,8
633.0,8
486.0,8
168,8
678.0,8
686.0,8
441,8
402.0,8
447.0,8
61.0,8
992,8
243.0,8
133.0,8
392.0,8
670,8
757,8
120.0,8
95.0,8
464,8
196,8
732,8
686,8
801,8
711.0,8
294.0,8
990,8
85,8
989,8
596.0,8
833.0,8
63,8
253,8
805,8
352,8
855,8
595.0,8
337.0,8
361,8
311.0,8
81.0,8
708.0,8
732.0,8
295,8
813,8
398.0,8
833,8
268.0,8
978,9
13,9
50.0,9
709,9
365.0,9
621,9
457.0,9
967.0,9
439.0,9
264,9
323,9
210,9
330.0,9
656,9
145.0,9
941,9
605,9
251,9
546,9
197,9
62.0,9
954.0,9
525,9
70.0,9
60.0,9
555,9
899,9
656.0,9
519,9
86,9
25,9
641,9
555.0,9
966,9
457,9
50,9
31,9
895.0,9
25.0,9
836,9
617,9
709.0,9
165.0,9
323.0,9
899.0,9
105.0,9
401.0,9
341,9
498,9
608.0,9
83,9
994,9
222,9
845,9
658,9
83.0,9
699,9
920.0,9
145,9
904.0,9
815,9
401,9
641.0,9
658.0,9
774.0,9
31.0,9
786,9
491.0,9
937.0,9
508,9
967,9
252.0,9
966.0,9
895,9
109.0,9
341.0,9
460,9
364,9
587.0,9
491,9
584.0,9
508.0,9
774,9
946.0,9
953.0,9
630,9
148.0,9
618.0,9
512.0,9
36.0,9
877,9
845.0,9
36,9
734,9
197.0,9
221.0,9
664,9
954,9
210.0,9
952,9
460.0,9
165,9
130,9
904,9
587,9
978.0,9
994.0,9
897.0,9
519.0,9
770.0,9
724.0,9
786.0,9
621.0,9
908.0,9
987.0,9
724,9
148,9
371.0,9
439,9
509.0,9
588.0,9
13.0,9
222.0,9
897,9
111.0,9
937,9
109,9
423.0,9
249.0,9
40,9
693,9
877.0,9
247.0,9
827.0,9
639,9
618,9
221,9
373,9
548.0,9
588,9
40.0,9
827,9
512,9
987,9
518.0,9
922,9
734.0,9
509,9
617.0,9
664.0,9
743,9
130.0,9
105,9
920,9
953,9
423,9
507,9
770,9
743.0,9
70,9
941.0,9
518,9
371,9
264.0,9
330,9
498.0,9
146.0,9
946,9
249,9
695.0,9
836.0,9
693.0,9
546.0,9
436.0,9
605.0,9
62,9
251.0,9
922.0,9
247,9
815.0,9
86.0,9
252,9
608,9
698,9
146,9
565,10
277,10
16.0,10
150.0,11
984,11
582.0,11
67,12
949.0,12
195,12
60,13
26.0,13
996,14
362.0,14
111,15
364.0,15
627,16
666.0,16
835,17
703.0,17
892.0,18
821,18
702,19
900.0,19
